id,address,city,state,zip_code,price,bedrooms,bathrooms,square_feet,property_type,listing_status,source_site,url,latitude,longitude,scraped_at,updated_at
53,1313 Lake Ct,Houston,TX,77002,949000.0,5.0,3.5,4125.0,house,active,zillow,https://zillow.com/homedetails/1313-Lake-Ct,29.7499566,-95.638385,2025-12-25 02:56:42.827609,2025-12-25 02:57:01.576487
54,5224 Maple Ave,Houston,TX,77002,731000.0,2.0,1.5,2641.0,house,active,zillow,https://zillow.com/homedetails/5224-Maple-Ave,,,2025-12-25 02:56:42.827643,2025-12-25 02:57:03.496276
55,2322 Elm Blvd,Houston,TX,77002,587000.0,3.0,4.0,1765.0,house,active,zillow,https://zillow.com/homedetails/2322-Elm-Blvd,,,2025-12-25 02:56:42.827676,2025-12-25 02:57:05.568638
56,6913 Washington Ave,Dallas,TX,75201,611000.0,2.0,2.5,1844.0,house,active,zillow,https://zillow.com/homedetails/6913-Washington-Ave,32.7870087,-96.7734918,2025-12-25 02:56:42.827710,2025-12-25 02:57:07.453338
57,2882 Elm Blvd,Austin,TX,78701,871000.0,5.0,4.5,2699.0,house,active,zillow,https://zillow.com/homedetails/2882-Elm-Blvd,,,2025-12-25 02:56:42.827744,2025-12-25 02:57:09.245456
58,451 Maple Ln,Dallas,TX,75201,920000.0,2.0,4.5,3838.0,house,active,zillow,https://zillow.com/homedetails/451-Maple-Ln,32.6069533,-96.8372681,2025-12-25 02:56:42.827778,2025-12-25 02:57:10.675580
59,7492 Main St,Arlington,TX,76820,462924.0,2.0,3.0,1223.0,Townhouse,,Redfin,http://redfin.com/listing/55692,32.7371185,-97.1076655,2025-12-25 02:57:11.186059,2025-12-25 02:57:13.326847
60,2909 Abrams Rd,Arlington,TX,76103,611542.0,5.0,1.0,2483.0,Townhouse,,Redfin,http://redfin.com/listing/77840,,,2025-12-25 02:57:11.186185,2025-12-25 02:57:14.705129
61,7016 Cooper St,Arlington,TX,76348,526639.0,2.0,1.0,3175.0,Townhouse,,Redfin,http://redfin.com/listing/79045,32.6326828,-97.1360478,2025-12-25 02:57:11.186249,2025-12-25 02:57:16.990402
62,7278 Division St,Fort Worth,TX,76529,584942.0,4.0,4.0,1350.0,Townhouse,,Redfin,http://redfin.com/listing/90851,,,2025-12-25 02:57:11.186299,2025-12-25 02:57:18.827492
63,6065 Division St,Fort Worth,TX,76997,356509.0,4.0,3.0,2003.0,Townhouse,,Redfin,http://redfin.com/listing/77698,,,2025-12-25 02:57:11.186358,2025-12-25 02:57:20.894141
64,7608 6th St,Round Rock,TX,78801,1110737.0,3.0,5.0,4895.0,Single Family,,Realtor.com,http://realtor.com/realestateandhomes-detail/26814,,,2025-12-25 02:57:21.406113,2025-12-25 02:57:23.706386
65,1669 6th St,Austin,TX,78230,758712.0,3.0,5.0,4162.0,Single Family,,Realtor.com,http://realtor.com/realestateandhomes-detail/54680,29.7945063,-96.0843886,2025-12-25 02:57:21.406458,2025-12-25 02:57:25.754058
66,8914 Congress Ave,Round Rock,TX,78902,900357.0,6.0,5.0,2939.0,Single Family,,Realtor.com,http://realtor.com/realestateandhomes-detail/81863,,,2025-12-25 02:57:21.406789,2025-12-25 02:57:27.211290
67,8067 6th St,Austin,TX,78731,1036671.0,3.0,3.0,3508.0,Single Family,,Realtor.com,http://realtor.com/realestateandhomes-detail/39467,29.7774295,-96.1588406,2025-12-25 02:57:21.407070,2025-12-25 02:57:29.363133
